Participante,Centro,Curso,Temario,Al menos 7h 30',Último tema terminado,Al menos ha visto un 75%,Actividad (#eventos),Numero de videos reproducidos,Numero de respuestas,Tiempo mirando videos,Tiempo siguiendo curso,Hora comienzo curso,Hora ultima actividad
berta2,Espacio de Igualdad Berta Cáceres-Usera,EdIBC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:16:33.518269+01:00 CET Europe/Madrid,2025-03-21 12:16:35.135933+01:00 CET Europe/Madrid
p19,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:55.618898+01:00 CET Europe/Madrid,2025-03-21 12:18:56.913484+01:00 CET Europe/Madrid
p20,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:58.276834+01:00 CET Europe/Madrid,2025-03-21 12:18:59.908076+01:00 CET Europe/Madrid
p13,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:14,2025-03-21 12:18:18.820155+01:00 CET Europe/Madrid,2025-03-21 12:18:32.064491+01:00 CET Europe/Madrid
p25,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:21.663206+01:00 CET Europe/Madrid,2025-03-21 12:18:23.182591+01:00 CET Europe/Madrid
p7,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:56.915515+01:00 CET Europe/Madrid,2025-03-21 12:18:58.275001+01:00 CET Europe/Madrid
p9,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:19:04.411530+01:00 CET Europe/Madrid,2025-03-21 12:19:05.657490+01:00 CET Europe/Madrid
berta9,Espacio de Igualdad Berta Cáceres-Usera,EdIBC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:16:41.525499+01:00 CET Europe/Madrid,2025-03-21 12:16:43.137790+01:00 CET Europe/Madrid
p16,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:19:05.659635+01:00 CET Europe/Madrid,2025-03-21 12:19:07.518970+01:00 CET Europe/Madrid
j4,Biblioteca Municipal Pública José Hierro,BMPJH,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:57.334544+01:00 CET Europe/Madrid,2025-03-21 12:17:58.680301+01:00 CET Europe/Madrid
a11,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:16:59.712965+01:00 CET Europe/Madrid,2025-03-21 12:17:01.012399+01:00 CET Europe/Madrid
p22,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:40.165450+01:00 CET Europe/Madrid,2025-03-21 12:18:41.573270+01:00 CET Europe/Madrid
berta10,Espacio de Igualdad Berta Cáceres-Usera,EdIBC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:16:43.165062+01:00 CET Europe/Madrid,2025-03-21 12:16:44.569322+01:00 CET Europe/Madrid
j3,Biblioteca Municipal Pública José Hierro,BMPJH,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:09,2025-03-21 12:17:51.621381+01:00 CET Europe/Madrid,2025-03-21 12:18:00.428040+01:00 CET Europe/Madrid
p3,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:43.319138+01:00 CET Europe/Madrid,2025-03-21 12:18:44.723860+01:00 CET Europe/Madrid
a29,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:03,2025-03-21 12:17:33.870283+01:00 CET Europe/Madrid,2025-03-21 12:17:36.234655+01:00 CET Europe/Madrid
p23,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:03,2025-03-21 12:18:32.068635+01:00 CET Europe/Madrid,2025-03-21 12:18:35.362230+01:00 CET Europe/Madrid
m2,Prisión Alcalá-Meco. Módulo 1,PAM1,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:05.859633+01:00 CET Europe/Madrid,2025-03-21 12:18:06.980874+01:00 CET Europe/Madrid
a31,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:23.631635+01:00 CET Europe/Madrid,2025-03-21 12:17:25.121158+01:00 CET Europe/Madrid
a6,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:16.713121+01:00 CET Europe/Madrid,2025-03-21 12:17:18.170724+01:00 CET Europe/Madrid
p21,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:19:02.563815+01:00 CET Europe/Madrid,2025-03-21 12:19:04.409244+01:00 CET Europe/Madrid
j7,Biblioteca Municipal Pública José Hierro,BMPJH,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:54.314722+01:00 CET Europe/Madrid,2025-03-21 12:17:55.969143+01:00 CET Europe/Madrid
a26,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:25.123490+01:00 CET Europe/Madrid,2025-03-21 12:17:26.523439+01:00 CET Europe/Madrid
e2,Servicios Sociales de Entrevias,SSdE,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:48.415344+01:00 CET Europe/Madrid,2025-03-21 12:17:50.027634+01:00 CET Europe/Madrid
a8,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:19.430408+01:00 CET Europe/Madrid,2025-03-21 12:17:21.068656+01:00 CET Europe/Madrid
carme5,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:16:51.515856+01:00 CET Europe/Madrid,2025-03-21 12:16:52.683915+01:00 CET Europe/Madrid
a30,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:36.262343+01:00 CET Europe/Madrid,2025-03-21 12:17:37.934585+01:00 CET Europe/Madrid
a33,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:43.821792+01:00 CET Europe/Madrid,2025-03-21 12:17:45.220091+01:00 CET Europe/Madrid
p2,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,438,0,73,,00:00:25,2025-03-21 12:18:36.962764+01:00 CET Europe/Madrid,2025-03-21 12:19:01.008420+01:00 CET Europe/Madrid
carme8,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:16:49.979718+01:00 CET Europe/Madrid,2025-03-21 12:16:51.487867+01:00 CET Europe/Madrid
p6,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:52.573760+01:00 CET Europe/Madrid,2025-03-21 12:18:54.163632+01:00 CET Europe/Madrid
p14,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:20.469601+01:00 CET Europe/Madrid,2025-03-21 12:18:21.660268+01:00 CET Europe/Madrid
p10,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:14.072142+01:00 CET Europe/Madrid,2025-03-21 12:18:15.676399+01:00 CET Europe/Madrid
p5,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:02,2025-03-21 12:18:48.265366+01:00 CET Europe/Madrid,2025-03-21 12:18:50.807420+01:00 CET Europe/Madrid
berta8,Espacio de Igualdad Berta Cáceres-Usera,EdIBC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:16:40.182877+01:00 CET Europe/Madrid,2025-03-21 12:16:41.523260+01:00 CET Europe/Madrid
carme7,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:16:47.424200+01:00 CET Europe/Madrid,2025-03-21 12:16:48.722289+01:00 CET Europe/Madrid
j1,Biblioteca Municipal Pública José Hierro,BMPJH,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:00.429661+01:00 CET Europe/Madrid,2025-03-21 12:18:01.775629+01:00 CET Europe/Madrid
a4,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:04,2025-03-21 12:17:09.086312+01:00 CET Europe/Madrid,2025-03-21 12:17:13.574012+01:00 CET Europe/Madrid
carme12,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:04,2025-03-21 12:16:45.837164+01:00 CET Europe/Madrid,2025-03-21 12:16:49.976568+01:00 CET Europe/Madrid
a25,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:22.314327+01:00 CET Europe/Madrid,2025-03-21 12:17:23.629816+01:00 CET Europe/Madrid
a24,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:40.770248+01:00 CET Europe/Madrid,2025-03-21 12:17:42.020737+01:00 CET Europe/Madrid
e3,Servicios Sociales de Entrevias,SSdE,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:50.030012+01:00 CET Europe/Madrid,2025-03-21 12:17:51.618609+01:00 CET Europe/Madrid
a23,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:42.025024+01:00 CET Europe/Madrid,2025-03-21 12:17:43.819988+01:00 CET Europe/Madrid
m3,Prisión Alcalá-Meco. Módulo 1,PAM1,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:03.073221+01:00 CET Europe/Madrid,2025-03-21 12:18:04.525776+01:00 CET Europe/Madrid
p12,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:15.678883+01:00 CET Europe/Madrid,2025-03-21 12:18:17.264958+01:00 CET Europe/Madrid
a5,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:03,2025-03-21 12:17:13.576916+01:00 CET Europe/Madrid,2025-03-21 12:17:16.684346+01:00 CET Europe/Madrid
p18,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:50.961950+01:00 CET Europe/Madrid,2025-03-21 12:18:52.571566+01:00 CET Europe/Madrid
berta3,Espacio de Igualdad Berta Cáceres-Usera,EdIBC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:03,2025-03-21 12:16:35.139053+01:00 CET Europe/Madrid,2025-03-21 12:16:38.687666+01:00 CET Europe/Madrid
p17,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:46.262236+01:00 CET Europe/Madrid,2025-03-21 12:18:48.263464+01:00 CET Europe/Madrid
p1,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:06,2025-03-21 12:18:23.209498+01:00 CET Europe/Madrid,2025-03-21 12:18:29.811520+01:00 CET Europe/Madrid
j2,Biblioteca Municipal Pública José Hierro,BMPJH,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:55.970987+01:00 CET Europe/Madrid,2025-03-21 12:17:57.332377+01:00 CET Europe/Madrid
carme1,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:12,2025-03-21 12:16:44.571131+01:00 CET Europe/Madrid,2025-03-21 12:16:56.416196+01:00 CET Europe/Madrid
a21,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:37.962029+01:00 CET Europe/Madrid,2025-03-21 12:17:39.413139+01:00 CET Europe/Madrid
v1,Centro de Rehabilitación Social de Villaverde,CdRSdV,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:19:07.520943+01:00 CET Europe/Madrid,2025-03-21 12:19:08.915157+01:00 CET Europe/Madrid
carme2,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:16:53.787765+01:00 CET Europe/Madrid,2025-03-21 12:16:55.281643+01:00 CET Europe/Madrid
a27,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:04,2025-03-21 12:17:26.525131+01:00 CET Europe/Madrid,2025-03-21 12:17:30.061858+01:00 CET Europe/Madrid
berta5,Espacio de Igualdad Berta Cáceres-Usera,EdIBC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:16:36.428786+01:00 CET Europe/Madrid,2025-03-21 12:16:37.583082+01:00 CET Europe/Madrid
j6,Biblioteca Municipal Pública José Hierro,BMPJH,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:10,2025-03-21 12:17:53.030360+01:00 CET Europe/Madrid,2025-03-21 12:18:03.071367+01:00 CET Europe/Madrid
a34,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:45.222125+01:00 CET Europe/Madrid,2025-03-21 12:17:46.584137+01:00 CET Europe/Madrid
m1,Prisión Alcalá-Meco. Módulo 1,PAM1,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:06.983835+01:00 CET Europe/Madrid,2025-03-21 12:18:08.678358+01:00 CET Europe/Madrid
a32,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:03,2025-03-21 12:17:30.064900+01:00 CET Europe/Madrid,2025-03-21 12:17:33.868036+01:00 CET Europe/Madrid
a12,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:03,2025-03-21 12:17:01.014519+01:00 CET Europe/Madrid,2025-03-21 12:17:04.113323+01:00 CET Europe/Madrid
a3,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:05,2025-03-21 12:17:04.116669+01:00 CET Europe/Madrid,2025-03-21 12:17:09.073052+01:00 CET Europe/Madrid
carme6,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:16:56.418999+01:00 CET Europe/Madrid,2025-03-21 12:16:57.937328+01:00 CET Europe/Madrid
a22,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:39.414659+01:00 CET Europe/Madrid,2025-03-21 12:17:40.766905+01:00 CET Europe/Madrid
v5,Centro de Rehabilitación Social de Villaverde,CdRSdV,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:19:08.916718+01:00 CET Europe/Madrid,2025-03-21 12:19:10.163145+01:00 CET Europe/Madrid
a10,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:01:15,2025-03-21 12:16:57.963462+01:00 CET Europe/Madrid,2025-03-21 12:18:12.631428+01:00 CET Europe/Madrid
m4,Prisión Alcalá-Meco. Módulo 1,PAM1,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:08.680812+01:00 CET Europe/Madrid,2025-03-21 12:18:10.183568+01:00 CET Europe/Madrid
berta6,Espacio de Igualdad Berta Cáceres-Usera,EdIBC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:16:38.715015+01:00 CET Europe/Madrid,2025-03-21 12:16:40.180768+01:00 CET Europe/Madrid
p27,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,292,0,73,,00:00:08,2025-03-21 12:18:35.364646+01:00 CET Europe/Madrid,2025-03-21 12:18:43.317469+01:00 CET Europe/Madrid
p11,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:54.165928+01:00 CET Europe/Madrid,2025-03-21 12:18:55.616872+01:00 CET Europe/Madrid
a7,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:18.172473+01:00 CET Europe/Madrid,2025-03-21 12:17:19.428869+01:00 CET Europe/Madrid
a9,CEPA José Luis Sampedro,CJLS,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:17:21.070317+01:00 CET Europe/Madrid,2025-03-21 12:17:22.312543+01:00 CET Europe/Madrid
m5,Prisión Alcalá-Meco. Módulo 1,PAM1,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:04.528804+01:00 CET Europe/Madrid,2025-03-21 12:18:05.832630+01:00 CET Europe/Madrid
p4,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:44.725635+01:00 CET Europe/Madrid,2025-03-21 12:18:46.259028+01:00 CET Europe/Madrid
m7,Prisión Alcalá-Meco. Módulo 1,PAM1,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:12.664407+01:00 CET Europe/Madrid,2025-03-21 12:18:14.069513+01:00 CET Europe/Madrid
p26,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:18:25.519110+01:00 CET Europe/Madrid,2025-03-21 12:18:27.472045+01:00 CET Europe/Madrid
carme10,Espacio de Igualdad Carme Chacón-Hortaleza,EdICC,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:16:52.685666+01:00 CET Europe/Madrid,2025-03-21 12:16:53.785554+01:00 CET Europe/Madrid
e1,Servicios Sociales de Entrevias,SSdE,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:02,2025-03-21 12:17:46.611026+01:00 CET Europe/Madrid,2025-03-21 12:17:48.413372+01:00 CET Europe/Madrid
p15,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:18:17.270309+01:00 CET Europe/Madrid,2025-03-21 12:18:18.816540+01:00 CET Europe/Madrid
p8,CEPA Pozuelo,CP,Curso de uso básico de ordenador (proyecto MIDVID del ayuntamiento de Madrid),false,false,false,146,0,73,,00:00:01,2025-03-21 12:19:01.011441+01:00 CET Europe/Madrid,2025-03-21 12:19:02.561514+01:00 CET Europe/Madrid
